Wind_[m/s],Pitch_[deg],Rotor_Speed_[rpm],Torque_[MNm],Flapwise_Moment_[MNm],CP_[-],CT_[-],CQ_[-],CFlap_[-],TSR_[-],Aero_Power_[MW],Aero_Torque_[MNm],Aero_Thrust_[MN],Aero_CP_[-],Aero_CT_[-],Aero_CQ_[-],Tip_Speed_[m/s],R_ref_[m],Power_[MW],Thrust_[MN],RtAeroCp_[-],GenSpeed_[rpm],RtAeroCt_[-],GenTorque_[MNm],RtTSR_[-],TTDspFA_[m],TTDspSS_[m]
13.5,6.8727,12.1,4.1801,6.8836,0.2665992538853576,0.42217324849015797,0.04780600620805104,0.07872477317139305,5.907546129435424,5.297,4.1803,0.4877,0.2824352495661478,0.3510552315237,0.04780829352204869,79.75187274737823,62.9400236458565,5.0,0.5865,0.2906,1173.7027,0.3579,0.0431,5.9635,0.2674,-0.0484
13.75,7.4139,12.1,4.1801,6.6796,0.25232026995524537,0.39752427730774015,0.04608340962071961,0.07363908588372496,5.800136199809326,5.2968,4.1802,0.4742,0.26729800117978875,0.3290382480351377,0.046084512068259635,79.75187274737823,62.9400236458565,5.0,0.5729,0.275,1173.7028,0.3354,0.0431,5.8556,0.2602,-0.0485
14.0,7.9298,12.1,4.1801,6.4929,0.23904305367280854,0.37508723637907737,0.044452268527639296,0.06904718411595635,5.696562339098445,5.2966,4.18,0.4619,0.25322308761667955,0.3091591621761168,0.044451205101679915,79.75187274737823,62.9400236458565,5.0,0.5604,0.2605,1173.7025,0.315,0.0431,5.7516,0.2537,-0.0486
14.25,8.4243,12.1,4.1801,6.317,0.22668127258483822,0.3546122489871804,0.042906221638250794,0.06484021963322174,5.596622648938823,5.2964,4.1799,0.4505,0.2401189384236674,0.2910417529034884,0.042904168758097765,79.75187274737823,62.9400236458565,5.0,0.5489,0.2469,1173.7032,0.2965,0.0431,5.6511,0.2477,-0.0487
14.5,8.9017,12.1,4.1801,6.1502,0.2151573707091514,0.3357509254179237,0.04143945127903592,0.06097005173472565,5.500129154991602,5.2962,4.1798,0.4399,0.2279032933499615,0.27447840938737156,0.04143647722688795,79.75187274737823,62.9400236458565,5.0,0.5381,0.2343,1173.7028,0.2796,0.0431,5.554,0.2422,-0.0487
14.75,9.3641,12.1,4.1801,5.9942,0.20440154501581925,0.3183758465166401,0.04004662858450929,0.05742625799891523,5.406906626940897,5.2961,4.1797,0.4299,0.2165062045116561,0.2592230613967871,0.04004279646292516,79.75187274737823,62.9400236458565,5.0,0.528,0.2226,1173.7034,0.264,0.0431,5.4601,0.237,-0.0488
15.0,9.8169,12.1,4.1801,5.8412,0.1943508560824257,0.3021961461225637,0.03872286502852134,0.05411066701863564,5.3167915164918815,5.2961,4.1797,0.4202,0.20586031377962694,0.2449986891775058,0.03871915957984513,79.75187274737823,62.9400236458565,5.0,0.5183,0.2116,1173.703,0.2495,0.0431,5.3693,0.2319,-0.0489
15.25,10.2577,12.1,4.18,5.694,0.18494845345559294,0.2871232265671353,0.03746277323269772,0.0510318255471246,5.229630999828081,5.2961,4.1797,0.4111,0.19590110086923315,0.2318985431075625,0.03746008451691547,79.75187274737823,62.9400236458565,5.0,0.509,0.2013,1173.7028,0.2361,0.0431,5.2814,0.2272,-0.0489
15.5,10.6883,12.1,4.18,5.5546,0.1761428993395822,0.27313070257394295,0.03626404245548081,0.04818953354622338,5.145282112734079,5.2962,4.1797,0.4024,0.18657760469645904,0.21972769835216843,0.036261439773007935,79.75187274737823,62.9400236458565,5.0,0.5002,0.1917,1173.7034,0.2237,0.0431,5.1963,0.2227,-0.049
15.75,11.1071,12.1,4.18,5.4217,0.16788757679077912,0.2601921665103495,0.035121939833426104,0.045555172534661806,5.063610968087507,5.2963,4.1798,0.3942,0.1778365945914007,0.20847104072841416,0.03512025935783599,79.75187274737823,62.9400236458565,5.0,0.492,0.1827,1173.703,0.2122,0.0431,5.114,0.2186,-0.0491
16.0,11.5169,12.1,4.18,5.2921,0.16014017072221354,0.24807634126919542,0.03403295390597369,0.043087510853063005,4.984492046711139,5.2963,4.1799,0.3864,0.16963007723921192,0.1980101182946026,0.034032139720473545,79.75187274737823,62.9400236458565,5.0,0.4841,0.1743,1173.7027,0.2015,0.0431,5.0341,0.2146,-0.0491
16.25,11.916,12.1,4.18,5.1711,0.152862211793551,0.23682560317645374,0.03299384123050135,0.040816854638049176,4.9078075536848145,5.2964,4.1799,0.3791,0.16192388370867272,0.18833770959553936,0.03299305190415613,79.75187274737823,62.9400236458565,5.0,0.4767,0.1663,1173.7027,0.1917,0.0431,4.9567,0.211,-0.0492
16.5,12.3063,12.1,4.1799,5.0558,0.14601867474261884,0.2263304060378066,0.032000836615027464,0.038706626894963,4.833446833174438,5.2966,4.18,0.3723,0.15468050252835097,0.17939708360203407,0.03200160220359692,79.75187274737823,62.9400236458565,5.0,0.4697,0.1589,1173.7021,0.1825,0.0431,4.8817,0.2076,-0.0492
16.75,12.689,12.1,4.1799,4.9426,0.13957762395575235,0.21658539064462004,0.03105271648363993,0.036718858463608874,4.761305835664372,5.2966,4.1801,0.3657,0.1478573686088076,0.17099584922007244,0.031054202295093973,79.75187274737823,62.9400236458565,5.0,0.4632,0.1519,1173.7015,0.174,0.0431,4.8088,0.2044,-0.0493
17.0,13.0641,12.1,4.1799,4.8354,0.13350990011768507,0.20740228943681902,0.030146116845817392,0.034873689178273506,4.691286632198719,5.2967,4.1802,0.3596,0.14143237759066848,0.16323454427988646,0.030148280494482132,79.75187274737823,62.9400236458565,5.0,0.4569,0.1453,1173.7006,0.1661,0.0431,4.7381,0.2014,-0.0493
17.25,13.4312,12.1,4.1799,4.7346,0.12778884266124807,0.19883304973876897,0.029278648245129102,0.03316411588348722,4.623296970862506,5.2968,4.1802,0.3538,0.13537438836161975,0.15598033924074603,0.029280749633792357,79.75187274737823,62.9400236458565,5.0,0.451,0.139,1173.7004,0.1587,0.0431,4.6695,0.1986,-0.0494
17.5,13.7812,12.1,4.1799,4.644,0.12239004348047798,0.19113653090346247,0.02844809067246115,0.03160672099402129,4.557249871278756,5.2967,4.1802,0.349,0.12965266866060954,0.14949943811140384,0.02845013245030314,79.75187274737823,62.9400236458565,5.0,0.4462,0.1331,1173.699,0.1521,0.0431,4.6028,0.1964,-0.0494
17.75,14.1251,12.1,4.1799,4.5593,0.11729112800054746,0.18391659389433845,0.02765237934835541,0.030162322821827518,4.493063253373421,5.2968,4.1802,0.3445,0.12425352935865995,0.14344411726646955,0.0276543640163629,79.75187274737823,62.9400236458565,5.0,0.4417,0.1276,1173.6988,0.1459,0.0431,4.538,0.1943,-0.0495
18.0,14.4685,12.1,4.1799,4.4792,0.11247156023288522,0.17706172784342655,0.026889591877905024,0.028815009913996072,4.430659597076568,5.2968,4.1802,0.3401,0.11914787204830929,0.13770567948673534,0.026891521799090545,79.75187274737823,62.9400236458565,5.0,0.4373,0.1223,1173.6984,0.1401,0.0431,4.4749,0.1924,-0.0495
18.25,14.8068,12.1,4.18,4.3983,0.10791246889931275,0.1705896495230671,0.0261585624317636,0.027524690225747814,4.369965629993327,5.2967,4.1802,0.336,0.11431599480379796,0.13234385185811715,0.026159814037621583,79.75187274737823,62.9400236458565,5.0,0.4331,0.1174,1173.6968,0.1346,0.0431,4.4136,0.1906,-0.0496
18.5,15.1401,12.1,4.18,4.3235,0.10359649209771372,0.16451537331085328,0.02545635120505263,0.026330271395943794,4.310912040398823,5.2967,4.1802,0.3321,0.10974390793879205,0.12729626159490767,0.025457569212287326,79.75187274737823,62.9400236458565,5.0,0.4292,0.1127,1173.6968,0.1295,0.0431,4.3539,0.1889,-0.0496
18.75,15.4686,12.1,4.18,4.2515,0.09950763831420195,0.15873956002073067,0.02478204074646546,0.025205944075023422,4.253433213193506,5.2966,4.1801,0.3284,0.1054104314190004,0.1225436565839397,0.02478263361825366,79.75187274737823,62.9400236458565,5.0,0.4254,0.1082,1173.6962,0.1247,0.0431,4.2959,0.1873,-0.0497
19.0,15.7929,12.1,4.1801,4.1785,0.09563116187172863,0.15331779133599277,0.02413474967151607,0.02412551171082746,4.197466986704117,5.2966,4.1801,0.3248,0.10130400239395956,0.11803180522856234,0.02413474967151607,79.75187274737823,62.9400236458565,5.0,0.4219,0.104,1173.697,0.1201,0.0431,4.2393,0.1859,-0.0497
19.25,16.1131,12.1,4.1801,4.1128,0.09195345114987076,0.1481576993289505,0.02351194368404062,0.02313339919708195,4.142954428435233,5.2965,4.18,0.3215,0.09740629080305808,0.11381768299703128,0.02351138121080591,79.75187274737823,62.9400236458565,5.0,0.4185,0.1,1173.6969,0.1158,0.0431,4.1842,0.1845,-0.0498
19.5,16.4297,12.1,4.1802,4.0483,0.08846192812126795,0.14331363127214133,0.02291348602999431,0.02219048502349791,4.089839628070679,5.2964,4.1799,0.3184,0.09370595122029671,0.10984848386386568,0.02291184160010842,79.75187274737823,62.9400236458565,5.0,0.4154,0.0962,1173.6965,0.1118,0.0431,4.1305,0.1833,-0.0499
19.75,16.7428,12.1,4.1802,3.9831,0.08514495793193631,0.1386994335719656,0.022337069220715492,0.021283857330518127,4.038069506196366,5.2963,4.1799,0.3154,0.09019064813898287,0.1060761429403442,0.02233546615847775,79.75187274737823,62.9400236458565,5.0,0.4124,0.0926,1173.6975,0.1079,0.0431,4.0782,0.1822,-0.0499
20.0,17.0526,12.1,4.1802,3.9258,0.08199176740977333,0.13430251501720872,0.021782132657263344,0.020456508393350663,3.9875936373689114,5.2962,4.1798,0.3126,0.0868489597111283,0.10252250596918057,0.02178004834238298,79.75187274737823,62.9400236458565,5.0,0.4095,0.0892,1173.6969,0.1043,0.0431,4.0272,0.1812,-0.0499
20.25,17.3596,12.1,4.1802,3.8685,0.07899237152158743,0.1301750836871424,0.021247622162244382,0.019663275999866607,3.938364086290283,5.2962,4.1798,0.3099,0.08367187961052627,0.09914293053488678,0.021245588994246466,79.75187274737823,62.9400236458565,5.0,0.4069,0.0859,1173.6972,0.1009,0.0431,3.9774,0.1803,-0.05
20.5,17.6641,12.1,4.1802,3.8109,0.07613750691698457,0.1262390319686371,0.020732547442963323,0.018900929393423506,3.89033525596967,5.2962,4.1797,0.3074,0.08064789282674673,0.09595914546775232,0.020730067591826662,79.75187274737823,62.9400236458565,5.0,0.4044,0.0828,1173.6984,0.0976,0.0431,3.9288,0.1794,-0.05
20.75,17.9662,12.1,4.1801,3.7593,0.07341857179999536,0.12245373462663525,0.02023549341017228,0.01819843792657129,3.8434637468616013,5.2961,4.1797,0.305,0.07776641962199109,0.09292955725584412,0.02023355704564414,79.75187274737823,62.9400236458565,5.0,0.4019,0.0798,1173.698,0.0945,0.0431,3.8815,0.1786,-0.0501
21.0,18.2658,12.1,4.1801,3.7022,0.07082757145860993,0.11878208699037639,0.01975656379006191,0.01749784705235932,3.79770822606563,5.2961,4.1797,0.3024,0.07502198024038881,0.0899566819581513,0.019754673255023027,79.75187274737823,62.9400236458565,5.0,0.3993,0.077,1173.6984,0.0915,0.0431,3.8352,0.1777,-0.0501
21.25,18.5701,12.1,4.18,3.6461,0.06835706886025475,0.1152773609259336,0.019293976359704944,0.01682960937921536,3.7530293057589756,5.2965,4.18,0.2999,0.07241064304366786,0.08712621104255919,0.019293976359704944,79.75187274737823,62.9400236458565,5.0,0.3968,0.0743,1173.6988,0.0887,0.0431,3.79,0.1768,-0.0501
21.5,18.8725,12.1,4.18,3.5964,0.06600013978927005,0.11190257701130947,0.01884788793927369,0.016216398130335864,3.7093894301106154,5.2961,4.1797,0.2974,0.06990866806759062,0.08440229876531431,0.018846535220043602,79.75187274737823,62.9400236458565,5.0,0.3943,0.0718,1173.6984,0.0859,0.0431,3.7459,0.1759,-0.0501
21.75,19.1708,12.1,4.18,3.544,0.06375033206197078,0.10870706623207257,0.01841709330147552,0.015614875277614654,3.6667527699944014,5.2964,4.18,0.2952,0.06752945174660441,0.08186307640741793,0.01841709330147552,79.75187274737823,62.9400236458565,5.0,0.392,0.0693,1173.6974,0.0833,0.0431,3.7027,0.1751,-0.0501
22.0,19.4769,12.0999,4.18,3.4931,0.061601628407042315,0.10557287076398914,0.018000901239523272,0.015042810554970993,3.6250551654996315,5.297,4.1805,0.2928,0.06526076513442063,0.07936260990936077,0.018003054457374896,79.75121364099189,62.9400236458565,5.0,0.3895,0.067,1173.6862,0.0807,0.0431,3.6606,0.1741,-0.0501
22.25,19.7835,12.0999,4.18,3.4489,0.059548412644816924,0.1026307959671523,0.017598659159054186,0.014520577888435884,3.5843242085839053,5.298,4.1812,0.2905,0.06309749803844801,0.07697972173627096,0.01760371140570272,79.75121364099189,62.9400236458565,5.0,0.3873,0.0648,1173.6903,0.0783,0.0431,3.6194,0.1734,-0.0502
22.5,20.0866,12.1,4.1799,3.4015,0.05758543883923724,0.09976677278897851,0.017209338801859216,0.014004537413460638,3.5445276776612546,5.296,4.1796,0.2882,0.06099449681852008,0.07468255563060677,0.017208103652300476,79.75187274737823,62.9400236458565,5.0,0.385,0.0626,1173.6938,0.076,0.0431,3.5791,0.1726,-0.0502
22.75,20.3891,12.0999,4.18,3.3557,0.05570780313176057,0.09705385607713761,0.016833592464541507,0.013513991921833,3.505547852351292,5.297,4.1805,0.2861,0.05901684663778715,0.07251791126578498,0.016835606052156886,79.75121364099189,62.9400236458565,5.0,0.3829,0.0606,1173.6836,0.0738,0.0431,3.5397,0.1718,-0.0501
23.0,20.694,12.1,4.1801,3.3146,0.05391091799771403,0.09443467683823573,0.016470027658633844,0.013059867868545664,3.4674727281468796,5.2995,4.1824,0.2842,0.057140181985777104,0.07047882131677151,0.01647908989724413,79.75187274737823,62.9400236458565,5.0,0.3808,0.0587,1173.6937,0.0717,0.0431,3.5011,0.1711,-0.0501
23.25,21.0021,12.1,4.1802,3.2713,0.05219048869320954,0.09190510201675081,0.016118123367613067,0.012613563220054691,3.4301880751560527,5.2934,4.1776,0.2818,0.055253026569727075,0.06838885066892099,0.016108098220310115,79.75187274737823,62.9400236458565,5.0,0.3787,0.0567,1173.6929,0.0696,0.0431,3.4635,0.1706,-0.0502
23.5,21.2925,12.1,4.1802,3.228,0.05054249168513233,0.08953248604579396,0.015777008715084362,0.01218319318030054,3.3936967126543927,5.2984,4.1815,0.2802,0.05355886758890102,0.06656142899981816,0.015781915205522523,79.75187274737823,62.9400236458565,5.0,0.3769,0.055,1173.6974,0.0677,0.0431,3.4266,0.1702,-0.0502
23.75,21.5835,12.1,4.1804,3.1905,0.04896315487832506,0.0872621346241509,0.015447348345052913,0.01178948543079402,3.357973589363294,5.2987,4.1817,0.2785,0.051888213750756196,0.06477213350966425,0.015452152084610989,79.75187274737823,62.9400236458565,5.0,0.3752,0.0533,1173.698,0.0659,0.0431,3.3905,0.1699,-0.0503
24.0,21.8752,12.0999,4.1805,3.1476,0.04744893947324846,0.08502090770574551,0.015127566592655291,0.011389912356665899,3.322967235041329,5.2971,4.1805,0.2766,0.05026835545674888,0.0629970079598425,0.015127566592655291,79.75121364099189,62.9400236458565,5.0,0.3733,0.0516,1173.6828,0.0641,0.0431,3.3551,0.1696,-0.0504
24.25,22.1545,12.1001,4.1805,3.1051,0.04599652330440798,0.08292000240440496,0.014817265779350745,0.011005643337271139,3.2887642001552404,5.2958,4.1794,0.275,0.048717677623096756,0.06134786295725414,0.014813366965247817,79.75253185376458,62.9400236458565,5.0,0.3717,0.05,1173.7088,0.0624,0.0431,3.3205,0.1695,-0.0504
24.5,22.44,12.1,4.1804,3.0685,0.04460278552495553,0.08086485015674437,0.014516068181393435,0.01065509406147875,3.2551784794848255,5.2991,4.1821,0.2734,0.047270924155058375,0.05975256765636192,0.014521971280596473,79.75187274737823,62.9400236458565,5.0,0.37,0.0485,1173.7009,0.0608,0.0431,3.2865,0.1691,-0.0504
24.75,22.7264,12.1003,4.1803,3.026,0.04326479251633151,0.07887539426463622,0.014223955097469033,0.010296315605325287,3.2223777804661515,5.2968,4.1801,0.2717,0.045832990600100945,0.058187468427101985,0.014223274574296178,79.75385006653725,62.9400236458565,5.0,0.3683,0.0471,1173.7263,0.0592,0.0431,3.2533,0.1688,-0.0505
25.0,23.0135,12.0999,4.1802,2.9847,0.04197978491380395,0.07694894574700263,0.013940564900648541,0.009953687397484737,3.1900485456396757,5.2934,4.1776,0.2698,0.04444315869254596,0.05663072984872152,0.01393189415074622,79.75121364099189,62.9400236458565,5.0,0.3666,0.0456,1173.6946,0.0576,0.0431,3.2208,0.1686,-0.0505
